[2026-08-23T14:31:02Z] stage command: bash /root/Prism-final-regression-diagnosis/exp/results/final-evaluation/02-tau-calibration/raw/tau_0p07/seed_42/STAGE_CMD.sh
### paper-faithful-v6_bursty_rate20_seed42  port=42750 trace=bursty_r20_s42.pkl workers=4 models=6
waiting for server............................................................................................... -> ready
[proc] server pid=1106275 pgid=1106275 ppid=2778 port=42750
benchmark failed rc=124
Waiting for task req_model_1#455_model_1
Waiting for task req_model_4#1060_model_4
Waiting for task req_model_4#840_model_4
Waiting for task req_model_4#789_model_4
Waiting for task req_model_4#1115_model_4
Waiting for task req_model_6#1771_model_6
Waiting for task req_model_4#515_model_4
Waiting for task req_model_4#1062_model_4
Waiting for task req_model_4#528_model_4
Waiting for task req_model_6#1805_model_6
Waiting for task req_model_4#790_model_4
Waiting for task req_model_1#456_model_1
Waiting for task req_model_6#2034_model_6
Waiting for task req_model_6#1281_model_6
Waiting for task req_model_4#1175_model_4
Waiting for task req_model_4#843_model_4
Waiting for task req_model_4#1116_model_4
Waiting for task req_model_6#1772_model_6
Waiting for task req_model_4#791_model_4
Waiting for task req_model_6#1284_model_6
Waiting for task req_model_4#1176_model_4
Waiting for task req_model_4#529_model_4
Waiting for task req_model_1#593_model_1
Waiting for task req_model_4#409_model_4
Waiting for task req_model_6#1773_model_6
Waiting for task req_model_4#530_model_4
Waiting for task req_model_4#844_model_4
Waiting for task req_model_4#792_model_4
Waiting for task req_model_6#1775_model_6
Waiting for task req_model_6#1286_model_6
Waiting for task req_model_4#1177_model_4
Waiting for task req_model_1#459_model_1
Waiting for task req_model_4#793_model_4
Waiting for task req_model_4#1063_model_4
Waiting for task req_model_4#1118_model_4
Waiting for task req_model_4#337_model_4
Waiting for task req_model_6#1287_model_6
Waiting for task req_model_4#531_model_4
Waiting for task req_model_6#1343_model_6
Waiting for task req_model_4#1154_model_4
